MINI - Cooper,539
Ford - Ranger,504
Ford - F-150,485
Honda - Civic,480
Chevrolet - Colorado,479
BMW - 6-Series,471
FIAT - 500,468
GMC - Sierra 1500,453
Porsche - 911,451
BMW - 3-Series,448
Ram - 1500,432
Ford - Mustang,426
Volkswagen - Beetle,423
Chevrolet - Camaro,419
Hyundai - Sonata,419
Toyota - Tundra,418
Mercedes-Benz - C Class,412
GMC - Yukon,411
Mercedes-Benz - E Class,411
Chevrolet - Silverado 1500,409
Volkswagen - Golf,405
Chevrolet - Silverado 2500HD,405
Chevrolet - Corvette,398
Honda - Accord,397
BMW - 5-Series,391
Ford - Super Duty F-250,386
Toyota - Tacoma,386
smart - fortwo,386
Mazda - MX-5 Miata,382
Ford - Fiesta,379
Toyota - Highlander,378
Dodge - Charger,376
GMC - Sierra 2500HD,375
Mercedes-Benz - S Class,374
Cadillac - CTS,372
Toyota - Prius,368
Toyota - Yaris,364
Nissan - Titan,362
Nissan - 370Z,361
Hyundai - Elantra,360
Audi - A5,353
Audi - R8,353
BMW - X6,351
Jeep - Wrangler,350
Audi - A3,350
Toyota - Corolla,350
Nissan - Leaf,345
Chrysler - 300,344
Audi - TT,342
Toyota - RAV4,339
Toyota - Camry,338
Ford - Fusion,338
Dodge - Challenger,338
Cadillac - Escalade,333
Volvo - XC90,332
Bentley - Continental GT,329
Toyota - Sienna,329
BMW - 2-Series,328
Audi - A4,325
Nissan - Versa,323
Lexus - IS,323
Lincoln - MKZ,322
GMC - Canyon,322
Jaguar - XF,320
Mazda - MAZDA3,317
Ram - 2500,315
Kia - Optima,313
Kia - Rio,313
MINI - Cooper Countryman,311
Ford - Explorer,311
Chevrolet - Traverse,310
BMW - 7-Series,309
Ford - Expedition,305
Jeep - Grand Cherokee,301
BMW - X3,299
Porsche - Cayenne,298
Volvo - S60,298
Volkswagen - Jetta,298
Kia - Forte,297
Nissan - Murano,296
Lexus - GS,294
Acura - MDX,293
BMW - 4-Series,292
Nissan - GT-R,289
Subaru - Legacy,289
Volkswagen - Passat,287
Hyundai - Accent,286
Ford - Taurus,285
Hyundai - Santa Fe,285
Ford - Edge,284
Chevrolet - Suburban,283
Lincoln - Navigator,280
BMW - Z4,279
Nissan - Maxima,279
Audi - A7,279
Lexus - ES,278
Ford - Escape,275
Honda - Fit,275
Toyota - Sequoia,274
Chevrolet - Sonic,274
Toyota - Avalon,269
Aston Martin - Vantage,269
Chevrolet - Malibu,268
GMC - Terrain,268
Land Rover - Range Rover,268
Honda - Pilot,267
Lexus - RX,266
Mercedes-Benz - SL Class,265
Chevrolet - Tahoe,262
Honda - Ridgeline,259
Kia - Soul,259
Nissan - Pathfinder,259
Nissan - Frontier,258
Audi - A6,258
Honda - CR-V,258
Nissan - Rogue,257
Subaru - WRX,255
Mazda - MAZDA6,254
Chevrolet - Equinox,254
Mercedes-Benz - CLS Class,252
Buick - Regal,250
Audi - Q5,250
Mitsubishi - Outlander,248
Mercedes-Benz - G Class,247
Hyundai - Tucson,247
Honda - Insight,247
Ford - Flex,245
INFINITI - Q50,243
Nissan - Sentra,242
Honda - Odyssey,242
GMC - Acadia,238
BMW - X5,238
Dodge - Durango,231
Chevrolet - Cruze,231
Land Rover - Range Rover Sport,229
Toyota - 4Runner,227
Subaru - Outback,226
Chrysler - Pacifica,226
Hyundai - Veloster,226
Nissan - Armada,226
Cadillac - ATS,224
Subaru - Crosstrek,224
Audi - A8,222
Porsche - Panamera,221
Mazda - CX-5,218
Subaru - Impreza,218
Buick - Lacrosse,216
Lexus - LS,216
Buick - Enclave,214
Chevrolet - Volt,213
Lexus - LX,212
Mercedes-Benz - GLE Class,211
Acura - NSX,210
MINI - Clubman,209
Jaguar - XJ,206
Maserati - GranTurismo,205
Mercedes-Benz - GLC Class,204
Volkswagen - Tiguan,204
Mitsubishi - Outlander Sport,204
Dodge - Journey,203
Nissan - Altima,201
Jeep - Compass,200
Dodge - Grand Caravan,197
Jaguar - F-Type,195
Chevrolet - Impala,195
Volvo - XC60,191
Land Rover - Range Rover Evoque,190
Acura - RDX,188
Subaru - Forester,187
Lexus - RC,186
Jeep - Cherokee,184
Kia - Sportage,184
Kia - Sorento,184
Acura - RLX,182
Lamborghini - Huracan,181
Kia - Sedona,181
INFINITI - Q60,177
Acura - ILX,176
BMW - X4,175
Bentley - Flying Spur,173
Lincoln - MKT,172
Chevrolet - Spark,170
Porsche - Macan,170
Toyota - Land Cruiser,170
Audi - Q7,168
Volvo - V60,167
BMW - i3,167
INFINITI - Q70,166
Chevrolet - TrailBlazer,166
Toyota - Prius C,156
BMW - X1,156
Chevrolet - Trax,154
Aston Martin - Vanquish,149
Mazda - CX-9,148
Subaru - BRZ,148
Mercedes-Benz - CLA Class,144
Maserati - Quattroporte,144
Jeep - Renegade,142
Lincoln - Continental,141
FIAT - 500L,141
Lincoln - Aviator,139
Ford - Transit Connect Wagon,139
Lexus - NX,139
Jaguar - XE,137
Mitsubishi - Mirage,136
Rolls-Royce - Ghost,129
Volvo - S90,126
Acura - TLX,125
INFINITI - QX60,125
Hyundai - Ioniq,123
Mazda - CX-3,121
Bentley - Mulsanne,121
Kia - Niro,121
Mercedes-Benz - GLA Class,118
Cadillac - CT6,117
Alfa Romeo - 4C,115
Cadillac - XTS,115
Tesla - Model S,115
Porsche - 718,114
Lexus - GX,113
Audi - Q8,112
Lincoln - Nautilus,109
Buick - Encore,108
Land Rover - Discovery,106
Mercedes-Benz - Metris,105
FIAT - 500e,104
Genesis - G90,102
FIAT - 124 Spider,99
Chevrolet - Blazer,98
Honda - HR-V,98
Jaguar - F-Pace,97
Kia - Cadenza,96
Mercedes-Benz - SLC Class,96
Aston Martin - DBS,96
Lincoln - MKC,95
Buick - Cascada,95
Alfa Romeo - Giulia,92
INFINITI - QX50,92
Chevrolet - Bolt EV,91
Nissan - Rogue Sport,90
Land Rover - Discovery Sport,90
Porsche - Taycan,89
Ferrari - 488 GTB,82
Buick - Envision,81
BMW - i8,81
FIAT - 500X,80
Audi - Q3,79
INFINITI - QX80,78
Volkswagen - Atlas,77
Honda - Clarity,76
Cadillac - XT5,76
Honda - Passport,76
Bentley - Bentayga,74
Mercedes-Benz - AMG GT,73
Rolls-Royce - Phantom,71
Toyota - Supra,71
Jaguar - I-Pace,70
Mercedes-Benz - GLB Class,69
Alfa Romeo - Stelvio,68
Toyota - C-HR,67
Lincoln - Corsair,66
Nissan - NV200,66
Maserati - Ghibli,65
Toyota - Mirai,63
McLaren - 720S,62
Volvo - V90,62
Aston Martin - DB11,60
Lexus - LC,60
Kia - K900,60
Subaru - Ascent,57
Mercedes-Benz - GLS Class,57
Mitsubishi - Eclipse Cross,56
Land Rover - Range Rover Velar,56
Volvo - XC40,55
Ford - Ecosport,54
BMW - X2,54
Kia - Telluride,53
Kia - Stinger,52
Tesla - Model X,50
Hyundai - Palisade,49
Kia - Soul EV,47
BMW - 8-Series,46
Audi - e-tron,40
Mercedes-Benz - A Class,39
Lexus - UX,38
Genesis - G80,38
Jaguar - E-Pace,37
Lamborghini - Urus,37
INFINITI - QX30,36
Hyundai - Kona,36
BMW - X7,36
Genesis - G70,36
Maserati - Levante,35
Volkswagen - e-Golf,34
Mazda - CX-30,34
Lamborghini - Aventador,33
Cadillac - XT4,32
Hyundai - Venue,31
Toyota - 86,30
Rolls-Royce - Cullinan,28
Hyundai - Kona Electric,27
Nissan - Kicks,27
Rolls-Royce - Dawn,26
Volkswagen - Arteon,24
Tesla - Model 3,23
Rolls-Royce - Wraith,23
Land Rover - Defender,21
Mercedes-Benz - EQC,20
Jeep - Gladiator,19
Cadillac - CT5,16
Alfa Romeo - 4C Spider,15
Cadillac - XT6,14
Cadillac - CT4,12
Ferrari - GTC4Lusso,8
McLaren - 570S,8
Tesla - Model Y,3
Hyundai - NEXO,2
McLaren - 570GT,2
Mazda - Mazda3 Hatchback,1
Toyota - Yaris Hatchback,1
Ferrari - Portofino,1
Porsche - 718 Spyder,1
Subaru - STI S209,1
